%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    - 8991d2947d1ae4b408f4e2c61a5bac59
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIButtonColorEditor.cs
    guid: 911094946c3d42444ae2f537f02a998e
    reference:
    - 911094946c3d42444ae2f537f02a998e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UIFont.cs
    guid: 0b4eb3a400afab046abb8471a9d746d6
    reference:
    - 0b4eb3a400afab046abb8471a9d746d6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UIInputOnGUI.cs
    guid: f555bda46cc2e6f448cde6a38c0de59b
    reference:
    - f555bda46cc2e6f448cde6a38c0de59b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestResultRenderer.cs
    guid: 7ae9d3b4b57cae343b7ff360f9deb628
    reference:
    - 7ae9d3b4b57cae343b7ff360f9deb628
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UILocalize.cs
    guid: aa69d5b40401f77469779cf7f6fc94a0
    reference:
    - aa69d5b40401f77469779cf7f6fc94a0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/TiltWindow.cs
    guid: c5b01eb497714c1449cb2df46eb5ac6f
    reference:
    - c5b01eb497714c1449cb2df46eb5ac6f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/ITestResult.cs
    guid: d1e4e2c4d00b3f2469494fc0f67cdeae
    reference:
    - d1e4e2c4d00b3f2469494fc0f67cdeae
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/BoolComparer.cs
    guid: 2586c8e41f35d2f4fadde53020bf4207
    reference:
    - 2586c8e41f35d2f4fadde53020bf4207
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIBasicSpriteEditor.cs
    guid: 8bb84ce4e2503cc4d90712c5e8b16f75
    reference:
    - 8bb84ce4e2503cc4d90712c5e8b16f75
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Utility/bl_CurveControlledBob.cs
    guid: 492f54f4accf00440828ffcb9e4fcc19
    reference:
    - 492f54f4accf00440828ffcb9e4fcc19
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/ThrowCustomException.cs
    guid: 944b8af45475eb847a80e8e6de431fcf
    reference:
    - 944b8af45475eb847a80e8e6de431fcf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/DTOFormatter.cs
    guid: 7ae2470508a854b1c9df5375d03f8f58
    reference:
    - 7ae2470508a854b1c9df5375d03f8f58
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/Batch.cs
    guid: 29d4fb050362c5b43aea52342045543a
    reference:
    - 29d4fb050362c5b43aea52342045543a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/StringComparer.cs
    guid: 58783f051e477fd4e93b42ec7a43bb64
    reference:
    - 58783f051e477fd4e93b42ec7a43bb64
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/CodeBasedAssertionExample.cs
    guid: 31a2431552d506445af31d7322ccb758
    reference:
    - 31a2431552d506445af31d7322ccb758
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Unity/ATest_AssetBundle.cs
    guid: f54ec125340cfec4bb6540c9d3fe6b55
    reference:
    - f54ec125340cfec4bb6540c9d3fe6b55
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Options/BRT_FiltersUsed.cs
    guid: a04b2835e79127b44a25b5b4b6a9e937
    reference:
    - a04b2835e79127b44a25b5b4b6a9e937
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Core/bl_MiniMapItem.cs
    guid: f131dd35d296fca4e90efc4ed717e48b
    reference:
    - f131dd35d296fca4e90efc4ed717e48b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportData/BRT_BuildInfo.cs
    guid: ff2cf1458371b124d9aca896e244c45e
    reference:
    - ff2cf1458371b124d9aca896e244c45e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIPanelTool.cs
    guid: c8ec094592868d540af38cb278cc80ce
    reference:
    - c8ec094592868d540af38cb278cc80ce
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Networks/Socket/Converter.cs
    guid: 81a2ca45d0a5daa48ab3da0e2899cc19
    reference:
    - 81a2ca45d0a5daa48ab3da0e2899cc19
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/Window/SceneClassViewer.cs
    guid: 38c66155a4a544cbfbc3f473b5bc4e91
    reference:
    - 38c66155a4a544cbfbc3f473b5bc4e91
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenPosition.cs
    guid: 3d166255cacf07b4292b8402b3ddefc5
    reference:
    - 3d166255cacf07b4292b8402b3ddefc5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenHeightEditor.cs
    guid: 4c135e5506eb921409b47fa6543134ec
    reference:
    - 4c135e5506eb921409b47fa6543134ec
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIButtonKeysEditor.cs
    guid: ebef6265308ce534dbdb180b5240c568
    reference:
    - ebef6265308ce534dbdb180b5240c568
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UITableEditor.cs
    guid: 2cf395759d6024f4e953788182f97a84
    reference:
    - 2cf395759d6024f4e953788182f97a84
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIPlayAnimationEditor.cs
    guid: 61efec75045d72f48be7163deac67659
    reference:
    - 61efec75045d72f48be7163deac67659
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Atributte/InspectorButtonAttribute.cs
    guid: 5f6ab185c34f01d4888d38235e048256
    reference:
    - 5f6ab185c34f01d4888d38235e048256
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/LoadLevelOnClick.cs
    guid: 4df31385379812441bfc75a419c76729
    reference:
    - 4df31385379812441bfc75a419c76729
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/ExampleDragDropSurface.cs
    guid: 5c645c85ed4826348b5000ddccd0f936
    reference:
    - 5c645c85ed4826348b5000ddccd0f936
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/UISnapshotPoint.cs
    guid: 7f06f6958f58e84478860551165902ec
    reference:
    - 7f06f6958f58e84478860551165902ec
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIDragObjectEditor.cs
    guid: 7b214795e1e6ed049b4f9679743d48fe
    reference:
    - 7b214795e1e6ed049b4f9679743d48fe
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Editor/AssertionStripper.cs
    guid: 95c9cd9570a6fba4198b6e4f15e11e5e
    reference:
    - 95c9cd9570a6fba4198b6e4f15e11e5e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UISoundVolume.cs
    guid: f0ca5f9597ed3ff48aab27234e363f92
    reference:
    - f0ca5f9597ed3ff48aab27234e363f92
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/ValueDoesNotChange.cs
    guid: 9d6d16a58a17940419a1dcbff3c60ca5
    reference:
    - 9d6d16a58a17940419a1dcbff3c60ca5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/Window/AssetReferenceViewer.cs
    guid: a9355ba51e3e64c73b5da5db9978712e
    reference:
    - a9355ba51e3e64c73b5da5db9978712e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenFOV.cs
    guid: 0153adb55685cee4d97c4ee2d52124e5
    reference:
    - 0153adb55685cee4d97c4ee2d52124e5
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Sys/ATest_String.cs
    guid: 06fe53c554f245e40934013b0952ae5b
    reference:
    - 06fe53c554f245e40934013b0952ae5b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/Editor/AlphaNumericSort.cs
    guid: 8d9e11d547b328a458b0330098dd55a7
    reference:
    - 8d9e11d547b328a458b0330098dd55a7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/Vector3Comparer.cs
    guid: 6febd2d5046657040b3da98b7010ee29
    reference:
    - 6febd2d5046657040b3da98b7010ee29
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIPlayAnimation.cs
    guid: 3f093ad5830afe44aba6efa8b8a5d5b9
    reference:
    - 3f093ad5830afe44aba6efa8b8a5d5b9
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Sys/ATest_Ref.cs
    guid: 724019e50f2e7a448be1820c2559dbee
    reference:
    - 724019e50f2e7a448be1820c2559dbee
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/UITweener.cs
    guid: c96860f5597f2494abb42d29cdca0bcc
    reference:
    - c96860f5597f2494abb42d29cdca0bcc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/DownloadTexture.cs
    guid: 28e7f0f53a61c6842a620d1114ae614f
    reference:
    - 28e7f0f53a61c6842a620d1114ae614f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Utility/DldUtil_TraverseDirectory.cs
    guid: 34de8006dd00e8540895016e2be2606f
    reference:
    - 34de8006dd00e8540895016e2be2606f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UICenterOnChild.cs
    guid: d35d721694fa0ee48a2d14bddfcbf4a4
    reference:
    - d35d721694fa0ee48a2d14bddfcbf4a4
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Editor/MaterialTextureForETC1.cs
    guid: 14226a16d0201f7459a09e4055ab696b
    reference:
    - 14226a16d0201f7459a09e4055ab696b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/CheckMethod.cs
    guid: cbb75d1643c5a55439f8861a827f411b
    reference:
    - cbb75d1643c5a55439f8861a827f411b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/ObjectComponentReference/ReferenceExplorerData.cs
    guid: 10938e46abd344d17914a90fda6397ac
    reference:
    - 10938e46abd344d17914a90fda6397ac
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Atributte/SeparatorAttribute.cs
    guid: 053a2156ef426544cb7d1791726a64c8
    reference:
    - 053a2156ef426544cb7d1791726a64c8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/BMFont.cs
    guid: 9254a456c0f8d064a9f8c8596ce772c3
    reference:
    - 9254a456c0f8d064a9f8c8596ce772c3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/ActionBase.cs
    guid: b4995756bd539804e8143ff1e730f806
    reference:
    - b4995756bd539804e8143ff1e730f806
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIKeyNavigationEditor.cs
    guid: 7bd6e95688f06384c9b0c964d1a95dc2
    reference:
    - 7bd6e95688f06384c9b0c964d1a95dc2
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Unity/ATest_Test.cs
    guid: 49537a56f23db7145954fa40a37518d1
    reference:
    - 49537a56f23db7145954fa40a37518d1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UIRoot.cs
    guid: 2c5ecb5660b11414fb042fb826e03b73
    reference:
    - 2c5ecb5660b11414fb042fb826e03b73
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UISavedOption.cs
    guid: b7fee06681a472243a6427c8b9847475
    reference:
    - b7fee06681a472243a6427c8b9847475
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportGeneration/BRT_UnityBuildSettingsUtility.cs
    guid: 90bf8676d542e63418cadd96fce890c4
    reference:
    - 90bf8676d542e63418cadd96fce890c4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UIAnchor.cs
    guid: c8077b76001d36d489868d20d28bddb9
    reference:
    - c8077b76001d36d489868d20d28bddb9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportData/BRT_UnityBuildSettings.cs
    guid: a455a7863b26e8b46bf0c0b6c3634ccb
    reference:
    - a455a7863b26e8b46bf0c0b6c3634ccb
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest.cs
    guid: f04d5e862f612374c9dfff7e523725a2
    reference:
    - f04d5e862f612374c9dfff7e523725a2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/Game/UIEquipmentSlot.cs
    guid: f4672396b9b81a2438d5321c4a24541b
    reference:
    - f4672396b9b81a2438d5321c4a24541b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenWidth.cs
    guid: 0fe5d396737f89f4ea1534bc147cad2e
    reference:
    - 0fe5d396737f89f4ea1534bc147cad2e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Core/bl_IconItem.cs
    guid: 052b1b96b899e4940bc6115c9fe1594c
    reference:
    - 052b1b96b899e4940bc6115c9fe1594c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/ResultDTO.cs
    guid: 37c772b6d1ba4274aa96c83710cb27e8
    reference:
    - 37c772b6d1ba4274aa96c83710cb27e8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/PropertyBinding.cs
    guid: 501d3db605fb18e43bfa0d782ccf1586
    reference:
    - 501d3db605fb18e43bfa0d782ccf1586
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/GeneralComparer.cs
    guid: 902961c69f102f4409c29b9e54258701
    reference:
    - 902961c69f102f4409c29b9e54258701
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenFOVEditor.cs
    guid: 11db62d6da2a5f34590f41ebb958bd94
    reference:
    - 11db62d6da2a5f34590f41ebb958bd94
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/BRT_WindowUtility.cs
    guid: b35f23d62e95e9441801ecf6c9a2ae8a
    reference:
    - b35f23d62e95e9441801ecf6c9a2ae8a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scripts/bl_MMExampleManager.cs
    guid: 2af465d630435214ab877e575f201597
    reference:
    - 2af465d630435214ab877e575f201597
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/LagRotation.cs
    guid: b2f7cad6a754193478a36b8177641278
    reference:
    - b2f7cad6a754193478a36b8177641278
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/Editor/InvFindItem.cs
    guid: 5d433ff63a7db764b8e246e67a296dc8
    reference:
    - 5d433ff63a7db764b8e246e67a296dc8
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Manager/NetworkManager.cs
    guid: 86888c07f0928294296df0c2882b6864
    reference:
    - 86888c07f0928294296df0c2882b6864
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Networks/Socket/SocketClient.cs
    guid: e5aab617d94e71942958ae58f7a77736
    reference:
    - e5aab617d94e71942958ae58f7a77736
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/DropMe.cs
    guid: 266dee177694435468095e35de5218cc
    reference:
    - 266dee177694435468095e35de5218cc
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Utils/Utils.cs
    guid: 97d53727a09858f4fbd1a2cbedac18ce
    reference:
    - 97d53727a09858f4fbd1a2cbedac18ce
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Editor/SeparatorDrawer.cs
    guid: 6cc23c278d61b244b9479221701f54e6
    reference:
    - 6cc23c278d61b244b9479221701f54e6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/VectorComparerBase.cs
    guid: 7b35a237804d5eb42bd8c4e67568ae24
    reference:
    - 7b35a237804d5eb42bd8c4e67568ae24
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/IntegrationTestsProvider.cs
    guid: 21d32637b19ee51489062a66ad922193
    reference:
    - 21d32637b19ee51489062a66ad922193
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIToggle.cs
    guid: 446d504799d99174383957fca80713c8
    reference:
    - 446d504799d99174383957fca80713c8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UITexture.cs
    guid: d5c5ca47aa5c01740810b7c66662099f
    reference:
    - d5c5ca47aa5c01740810b7c66662099f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIWrapContentEditor.cs
    guid: 21e41d478ab977b40b3bf8b95b0cdf6d
    reference:
    - 21e41d478ab977b40b3bf8b95b0cdf6d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIForwardEventsEditor.cs
    guid: 852d1257bb24f5548baaa48bb3220ccb
    reference:
    - 852d1257bb24f5548baaa48bb3220ccb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/IntegrationTestsRunnerWindow.cs
    guid: 2c898357efb599944818326bb43ba879
    reference:
    - 2c898357efb599944818326bb43ba879
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/Game/UIStorageSlot.cs
    guid: 70841457d1e5b744593d9ffe219188ae
    reference:
    - 70841457d1e5b744593d9ffe219188ae
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/AssetReference/Generate.cs
    guid: e07e51672a9d642d78b9aeb444e7f622
    reference:
    - e07e51672a9d642d78b9aeb444e7f622
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/IsRenderedByCamera.cs
    guid: 8d45a1674f5e2e04485eafef922fac41
    reference:
    - 8d45a1674f5e2e04485eafef922fac41
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/ObjectComponentReference/ExplortReferenceMap.cs
    guid: ececef671445d40ddac33b2faf601599
    reference:
    - ececef671445d40ddac33b2faf601599
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportData/BRT_BuildPlatformType.cs
    guid: 1f8c3277dd7544144be1fcb1a76b0c0c
    reference:
    - 1f8c3277dd7544144be1fcb1a76b0c0c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/PropertyBindingEditor.cs
    guid: e580c777427c3a64983b83b4858c68e1
    reference:
    - e580c777427c3a64983b83b4858c68e1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIGridEditor.cs
    guid: 25768f77ff311df4280e5930a00c6a2a
    reference:
    - 25768f77ff311df4280e5930a00c6a2a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIEventTrigger.cs
    guid: e862f287df53bb64db191162f851a296
    reference:
    - e862f287df53bb64db191162f851a296
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters/FirstPersonCharacter/Scripts/bl_MouseLook.cs
    guid: 37e60a97f2c87ae41b6cdc1055d78cb9
    reference:
    - 37e60a97f2c87ae41b6cdc1055d78cb9
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Sys/ATest_Macro.cs
    guid: 42387a97689b40147a3aa4160c66b2e7
    reference:
    - 42387a97689b40147a3aa4160c66b2e7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/Screen/BRT_SizeStatsScreen.cs
    guid: a1eddc9758ce9e145be925a22b65fd09
    reference:
    - a1eddc9758ce9e145be925a22b65fd09
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/Vector4Comparer.cs
    guid: 383a85a79f164d04b8a56b0ff4e04cb7
    reference:
    - 383a85a79f164d04b8a56b0ff4e04cb7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/UIDrawCall.cs
    guid: 1f5158b7acfccaf4ca4a8a581255b653
    reference:
    - 1f5158b7acfccaf4ca4a8a581255b653
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/BMFontReader.cs
    guid: 8e158bb7b8285214086ac67290f0cecd
    reference:
    - 8e158bb7b8285214086ac67290f0cecd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/ShowSliderValue.cs
